lambda-Wert runID Kunden |mittlere Wartezeit| |mittlere Warteschlangenlänge|
0.5 1 262 5.24947686869 2.395992366412213
0.5 2 250 5.10752817238 2.5807523809523802
0.5 3 227 5.54931363543 2.7488986784140965
0.5 4 234 5.57230998696 2.5829772079772084
0.5 5 228 5.64549067136 2.4528508771929816
0.5 6 252 5.47939661562 2.5479497354497362
0.5 7 230 5.27317661777 2.523623188405798
0.5 8 238 5.41408851865 2.5582633053221278
0.5 9 240 4.99117265535 2.657708333333334
0.5 10 233 5.32713811414 2.4087267525035765
1.0 1 442 3.98704859687 1.845834231128348
1.0 2 444 3.75019850194 1.6480748605748605
1.0 3 512 3.77213641658 1.4049045138888887
1.0 4 486 3.49811348116 1.6372427983539086
1.0 5 461 3.56499464203 1.4821221981200283
1.0 6 454 3.85390468746 1.4557321166352
1.0 7 478 3.86107292806 1.7948321378760697
1.0 8 469 4.04975157142 1.868611872609739
1.0 9 506 3.79746677504 1.832683198444067
1.0 10 503 3.80670285147 1.8652111142667804
1.5 1 700 3.32933684006 1.1904939703153998
1.5 2 686 3.13700418173 1.1469663313686647
1.5 3 708 3.08594143971 1.2501829228524137
1.5 4 692 3.08551605411 1.2155472979172404
1.5 5 756 3.05920983748 1.1319800900158037
1.5 6 732 3.08444364978 1.1268410589107318
1.5 7 698 3.36618419063 1.4233100034317796
1.5 8 698 3.25984344531 1.155115264391769
1.5 9 709 3.0083722625 1.0467425616226733
1.5 10 711 3.07606305725 1.1085672375756772
2.0 1 896 2.68704782754 0.7989718552776583
2.0 2 973 2.91872491134 0.9359096424872377
2.0 3 945 2.81146043086 0.9931743741267551
2.0 4 1000 2.74066969126 0.8126677978067676
2.0 5 969 2.61149138395 0.8190475789547008
2.0 6 979 2.79514376731 0.9176966065372616
2.0 7 966 2.6349763587 0.822387313257792
2.0 8 918 2.83353105861 0.9320716320716312
2.0 9 936 2.70461708508 0.9730531665627821
2.0 10 896 2.62249786156 0.7932174147157408
2.5 1 1282 2.57948778388 0.5479639974771123
2.5 2 1157 2.74670932571 0.8405106093848533
2.5 3 1172 2.53058996253 0.7562459242669061
2.5 4 1200 2.58076648155 0.6911464366673343
2.5 5 1201 2.61623255112 0.7759557550877297
2.5 6 1277 2.72687729487 0.6036582228661075
2.5 7 1250 2.58103112396 0.6476740546628272
2.5 8 1202 2.77604211565 0.8552807476445783
2.5 9 1254 2.91529649966 0.7615333540435114
2.5 10 1179 2.62917347078 0.6645782493271819
3.0 1 1510 2.88274614859 0.7900571205955574
3.0 2 1383 2.76500358842 0.5245634897309287
3.0 3 1457 2.75032529641 0.6706267461561705
3.0 4 1478 2.78078074528 0.75204955387653
3.0 5 1479 2.68481979094 0.6301436599093069
3.0 6 1398 2.75621782555 0.6618386353405841
3.0 7 1405 2.64230672494 0.6167123055364124
3.0 8 1454 2.59004294492 0.6281592214143615
3.0 9 1489 2.80476816148 0.6494875265457091
